"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_white_wolf_bm_howl_Description"	"This unit's damage is increased."

		"DOTA_Tooltip_ability_white_wolf_bm_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_white_wolf_bm_crit_Description"	"Gives a 20%% chance to do more damage on an attacks."
		"DOTA_Tooltip_ability_white_wolf_bm_crit_crit_mult"	"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_jungle_stalker_bm_rejuvenation"  "Rejuvenaton"
		"DOTA_Tooltip_ability_jungle_stalker_bm_rejuvenation_Description"  "Heals a target friendly unit for 500 hit points over 9 seconds."

		"DOTA_Tooltip_jungle_stalker_bm_rejuvenation"  "Rejuvenaton"
		"DOTA_Tooltip_jungle_stalker_bm_rejuvenation_Description" "This unit is being healed."

		"DOTA_Tooltip_ability_jungle_stalker_bm_crit"  "Critical Strike"
		"DOTA_Tooltip_ability_jungle_stalker_bm_crit_Description"	"Gives a 30%% chance to do more damage on an attacks."
		"DOTA_Tooltip_ability_jungle_stalker_bm_crit_crit_mult"	"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_phoenix_bm_spawn_egg"  "Phoenix Egg"
		"DOTA_Tooltip_ability_phoenix_bm_spawn_egg_Description"	"Phoenix leaves an egg on death. If the egg survives for 10 seconds, a new phoenix will spawn."

		"DOTA_Tooltip_ability_phoenix_bm_phoenix_fire"  "Phoenix Fire"
		"DOTA_Tooltip_ability_phoenix_bm_phoenix_fire_Description"	"Sends a ray that deals 20 damage into a random enemy every 0.5 seconds. An enemy will take 2 damage per second for 10 seconds."

		"DOTA_Tooltip_modifier_phoenix_bm_phoenix_fire"  "Phoenix Fire"
		"DOTA_Tooltip_modifier_phoenix_bm_phoenix_fire_Description"	"This unit takes 2 damage per second."

		"DOTA_Tooltip_ability_vampire_life_drain"	"Siphon Life"
		"DOTA_Tooltip_ability_vampire_life_drain_Description"	"Vampire starts to drain life from all enemies in a 375 area of effect damaging them and healing himself. Damage is based on the number of Vampire's <font color='#cc0605'>thirst points</font>. This ability deals some constant amount of damage too."
		"DOTA_Tooltip_ability_vampire_life_drain_damage_per_second"	"CONSTANT DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_vampire_life_drain_damage_multiplier"	"THIRST POINTS DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_life_drain_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_vampire_life_drain"	"Siphon Life"

		"DOTA_Tooltip_ability_vampire_lifesteal"	"Vampiric Blood"
		"DOTA_Tooltip_ability_vampire_lifesteal_Description"	"Vampire gains lifesteal and an ability to gather <font color='#cc0605'>thirst points</font>. The hero gains 1 thirst point when he kills a unit. Number of thirst points is limited. Vampire spends all thirst points when he casts a spell.<br>This Lifesteal is not a unique attack modifier, but it overrides Lifesteal from Blood Blade of Alanith's Spear."
		"DOTA_Tooltip_ability_vampire_lifesteal_lifesteal_percentage"	"%LIFESTEAL:"
		"DOTA_Tooltip_ability_vampire_lifesteal_thirst_points_max"	"THIRST POINTS LIMIT:"

		"DOTA_Tooltip_modifier_vampire_lifesteal"	"Vampiric Blood"
		"DOTA_Tooltip_modifier_vampire_lifesteal_Description"	"Number of <font color='#cc0605'>thirst points</font>"

		"DOTA_Tooltip_ability_vampire_thirst"	"Thirst"
		"DOTA_Tooltip_ability_vampire_thirst_Description"	"When Vampire senses an enemy in a 500 area of effect whose health is below 30%%, he gains bonus attack speed and <font color='#cc0605'>thirst points</font>."
		"DOTA_Tooltip_ability_vampire_thirst_thirst_points_bonus"	"BONUS THIRST POINTS:"
		"DOTA_Tooltip_ability_vampire_thirst_attack_speed_bonus"	"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_vampire_thirst_bonus"	"Thirst"
		"DOTA_Tooltip_modifier_vampire_thirst_bonus_Description"	"Attack speed of Vampire is increased."

		"DOTA_Tooltip_ability_vampire_transformation"	"Transformation"
		"DOTA_Tooltip_ability_vampire_transformation_Description"	"Vampire deals magical damage to all enemies in a 300 radius and turns into a bat with increased health, movement and attack speed and regeneration. Vampire also starts to deal splash damage and heal himslef on each attach. Initial damage, regeneration, splash damage and heal are based on the number of <font color='#cc0605'>thirst points</font> (TP)."
		"DOTA_Tooltip_ability_vampire_transformation_base_attack_time"		"BASE ATTACK COOLDOWN:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_range"			"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_regen_mult"			"TP REGENERATION MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_aoe_dmg_mult"		"TP SPLASH DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_transformation_dmg_mult"	"TP INITIAL DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_tp_attack_heal_mult"			"TP HEAL MULTIPLIER:"
		"DOTA_Tooltip_ability_vampire_transformation_bonus_health"			"BONUS HEALTH:"
		"DOTA_Tooltip_ability_vampire_transformation_duration"				"DURATION:"

		"DOTA_Tooltip_modifier_vampire_transformation"	"Transformation"

		"DOTA_Tooltip_ability_keeper_of_the_grove_roots"	"Spiked Vines"
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_Description"	"Vines with spikes entangle enemies, immobilizing and damaging enemies in a target area."
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_root_duration"	"DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_root_hero_duration"	"HERO DURATION:"	
		"DOTA_Tooltip_ability_keeper_of_the_grove_roots_radius"	"RADIUS:"

		"DOTA_Tooltip_modifier_keeper_of_the_grove_roots"	"Spiked Vines"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_roots_Description"	"This unit is rooted and takes damage."

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants"	"Treants"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_Description"	"Summons two mighty treants to fight for Keeper of the Grove. Treants have an ability \"Unity\" from the 1st level, \"Cyclone\" from the 2nd and \"Reborn\" at the 3rd.<br>If a new pair of Treants is summoned, the old one will die by autocasting \"Unity\"."
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_treant_health"	"TREANT HEALTH:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_treant_damage"	"TREANT DAMAGE:"

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_unity"	"Unity"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_unity_Description"	"Kill the treant to heal its owner. Amount of heal is equal to health that the treant had before death."

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_cyclone"	"Cyclone"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_cyclone_Description"	"Sweeps a target unit up into cyclone, making them invulnerable for 2 seconds. The target will take 200 magical damage upon landing."

		"DOTA_Tooltip_modifier_keeper_of_the_grove_treants_cyclone"	"Cyclone"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_treants_cyclone_Description"	"This unit is tossed."

		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_reborn"	"Reborn"
		"DOTA_Tooltip_ability_keeper_of_the_grove_treants_reborn_Description"	"When the treant dies, two young treants will spawn."	

		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit"	"Guardian Spirit"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_Description"	"Summons a Guardian Spirit with increased stats and ability Nature's Forces."
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_bonus_stats"	"BONUS STATS:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_bonus_stats_scepter"	"STAFF BONUS STATS:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_lifetime"	"LIFETIME:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_lifetime_scepter"	"STAFF LIFETIME:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_aghanim_description"	"Increases bonus stats and lifetime."

		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces"	"Nature's Forces"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_Description"	"Gives bonus armor and health regeneration to all allies in a 500 area of effect."
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_bonus_regen"	"BONUS REGEN:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_guardian_spirit_narure_forces_duration"		"DURATION:"

		"DOTA_Tooltip_modifier_guardian_spirit_narure_forces"	"Nature's Forces"
		"DOTA_Tooltip_modifier_guardian_spirit_narure_forces_Description"	"This unit has increased armor and regeneration."

		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse"	"Nature's Curse"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_Description"	"Curses all enemies in a target area. Cursed units take damage every second. Melee units also get disarmed."
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_damage_per_second_scepter"	"STAFF DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_duration"	"DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_hero_duration"	"HERO DURATION:"
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_cooldown_scepter"	"STAFF COOLDOWN:"	
		"DOTA_Tooltip_ability_keeper_of_the_grove_natures_curse_aghanim_description"	"Increases damage and reduces cooldown."

		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse_damage"	"Nature's Curse"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse_damage_Description" "This unit is taking damage every second."

		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse_disarm"	"Nature's Curse"
		"DOTA_Tooltip_modifier_keeper_of_the_grove_natures_curse_disarm_Description" "This unit is disarmed."

		"DOTA_Tooltip_ability_dark_knight_dark_forces"	"Dark Forces"
		"DOTA_Tooltip_ability_dark_knight_dark_forces_Description"	"Spawns flows of darkness every 0.5 seconds at random places in a %radius% radius that damage enemies in a %coil_radius% radius. Damage is based on the current amount of mana."
		"DOTA_Tooltip_ability_dark_knight_dark_forces_mana_percentage"	"%MANA INTO DAMAGE:"
		"DOTA_Tooltip_ability_dark_knight_dark_forces_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_dark_knight_dark_forces"	"Dark Forces"

		"DOTA_Tooltip_ability_dark_knight_dark_energy_zone"	"Eternal Energy Zone"
		"DOTA_Tooltip_ability_dark_knight_dark_energy_zone_Description"	"Dark Knight creates the eternal energy zone in the target area. If an affected unit casts a spell in this zone, he will lose mana only when he loses its effect. Also this spell increases mana loss reduction by %mana_loss_reduction%%%."
		"DOTA_Tooltip_ability_dark_knight_dark_energy_zone_duration"	"DURATION:"
		"DOTA_Tooltip_ability_dark_knight_dark_energy_zone_radius"	"RADIUS:"

		"DOTA_Tooltip_modifier_dark_knight_dark_energy_zone_effect"	"Eternal Energy Zone"
		"DOTA_Tooltip_modifier_dark_knight_dark_energy_zone_effect_Description"	"Mana loss reduction increased by 100%%. When the effect is destroyedm the unit will lose %dMODIFIER_PROPERTY_TOOLTIP% mana."

		"DOTA_Tooltip_ability_dark_knight_incinerate"	"Devouring Shadow"
		"DOTA_Tooltip_ability_dark_knight_incinerate_Description"	"Dark Knight's consecutive attacks to the same enemy deal more damage. When the affected enemy dies, nearby enemies take damage.<br>Incinerate is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers"
		"DOTA_Tooltip_ability_dark_knight_incinerate_damage_per_stack"	"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_dark_knight_incinerate_incineration_damage"	"EXPLOSION DAMAGE:"

		"DOTA_Tooltip_modifier_dark_knight_incinerate_target"	"Devouring Shadow"
		"DOTA_Tooltip_modifier_dark_knight_incinerate_target_Description"	"This unit takes additional damage by Dark Knight. This unit will also explode on death."

		"DOTA_Tooltip_ability_dark_knight_speed"	"Ruthless Onslaught"
		"DOTA_Tooltip_ability_dark_knight_speed_Description"	"Dark Knight gains bonus attack speed. He also increases his attack speed with each attack by 9. The limit of such attack speed is 45."
		"DOTA_Tooltip_ability_dark_knight_speed_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dark_knight_speed_duration"	"ONE STACK SURATION:"

		"DOTA_Tooltip_modifier_dark_knight_speed"	"Ruthless Onslaught"
		"DOTA_Tooltip_modifier_dark_knight_speed_Description"	"Bonus attack speed."

		"DOTA_Tooltip_ability_dark_ranger_black_arrow"	"Black Arrow"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_Description"	"Dark Ranger deals bonus damage on each attack. If an enemy affected by a black arrow dies, he will come back to life and fight on Dark Ranger's side.<br>Rising Tide is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_lifetime"	"LIFETIME:"

		"DOTA_Tooltip_ability_dark_ranger_black_arrow_ultimate"	"Black Arrow"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_ultimate_Description"	"Dark Ranger deals bonus damage on each attack. If an enemy affected by a black arrow dies, he will come back to life and fight on Dark Ranger's side.<br>Rising Tide is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_ultimate_lifetime"	"LIFETIME:"

		"DOTA_Tooltip_ability_dark_ranger_magic_arrow"	"Corruption"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_Description"	"Dark Ranger shots a magic arrow at a target enemy. The enemy takes damage every second and gets his armor reduced. Enemies in a 250 radius from the target take less damage."
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_reduce_armor"	"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_dps_main"	"PRIMARY TARGET DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_dps_secondary"	"SECONDARY TARGETS DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_dark_ranger_magic_arrow_duration"	"DURATION:"

		"DOTA_Tooltip_modifier_dark_ranger_magic_arrow_all_target"	"Corruption"
		"DOTA_Tooltip_modifier_dark_ranger_magic_arrow_all_target_Description"	"This unit is taking damage over time and has his armor reduced."

		"DOTA_Tooltip_ability_dark_ranger_spiked_charm"	"Spiked Talisman"
		"DOTA_Tooltip_ability_dark_ranger_spiked_charm_Description"	"An aura that gives friendly units in a 600 radius from Dark Ranger a damage shield, which wounds enemy melee attackers."
		"DOTA_Tooltip_ability_dark_ranger_spiked_charm_damage_return"	"%DAMAGE RETURN:"

		"DOTA_Tooltip_modifier_dark_ranger_spiked_charm_aura"	"Spiked Talisman"
		"DOTA_Tooltip_modifier_dark_ranger_spiked_charm_aura_Description"	"This unit returns damage from melee attacks."

		"DOTA_Tooltip_ability_dark_ranger_fury"	"Dark Embrace"
		"DOTA_Tooltip_ability_dark_ranger_fury_Description"	"Dark Ranger gets bonus health, attack range and damage. Black Arrow takes no mana when the ability is active."
		"DOTA_Tooltip_ability_dark_ranger_fury_bonus_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_dark_ranger_fury_bonus_range"	"BONUS RANGE:"
		"DOTA_Tooltip_ability_dark_ranger_fury_bonus_health"	"BONUS HEALTH:"
		"DOTA_Tooltip_ability_dark_ranger_fury_duration"	"DURATION:"

		"DOTA_Tooltip_dark_ranger_fury"	"Dark Embrace"

		"DOTA_Tooltip_ability_knight_illusions"	"Illusions"
		"DOTA_Tooltip_ability_knight_illusions_Description"	"Knight can create his illusions with his shield dispelling all effects and damaging all enemies in a 350 area of effect."
		"DOTA_Tooltip_ability_knight_illusions_images_count"	"NUMBER OF ILLUSIONS:"
		"DOTA_Tooltip_ability_knight_illusions_outgoing_damage_tooltip"	"%ILLUSION DAMAGE DEALT:"
		"DOTA_Tooltip_ability_knight_illusions_incoming_damage"	"ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_knight_illusions_illusion_duration"	"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_knight_illusions_bonus_damage"	"ABILITY DAMAGE:"		
		
		"DOTA_Tooltip_ability_knight_ancient_shield"	"Ancient Shield"
		"DOTA_Tooltip_ability_knight_ancient_shield_Description"	"Knight can hide behind his shield. Spells deal less damage to him. He gets a %reflect_chance%%% chance to reflect ranged attacks into enemies, attack that were not reflected deal less damage. Knight gets his movement speed reduced when the ability is active."
		"DOTA_Tooltip_ability_knight_ancient_shield_ranged_damage_reduction"	"%RANGED DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_knight_ancient_shield_bonus_magic_resistance"	"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_knight_ancient_shield_movement_speed_reduction"	"%MOVESPEED REDUCTION:"	

		"DOTA_Tooltip_modifier_knight_ancient_shield"	"Ancient Shield"

		"DOTA_Tooltip_ability_knight_dark_shield"	"Dark Shield"
		"DOTA_Tooltip_ability_knight_dark_shield_Description"	"Knight's shield returns damage to melee enemies."
		"DOTA_Tooltip_ability_knight_dark_shield_damage_return"	"%DAMAGE RETURN:"		
		
		"DOTA_Tooltip_ability_knight_dark_gifts"	"Dark Gifts"
		"DOTA_Tooltip_ability_knight_dark_gifts_Description"	"Knight's shield gives him bonus movement and attack speed, armor and magic resistance. This ability affects his illusions as well."
		"DOTA_Tooltip_ability_knight_dark_gifts_bonus_movespeed_percentage"	"%BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_knight_dark_gifts_bonus_attackspeed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_knight_dark_gifts_bonus_armor"	"BONUS ARMOR:"		
		"DOTA_Tooltip_ability_knight_dark_gifts_immun_magic"	"%BONUS MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_knight_dark_gifts_duration"	"DURATION:"				

		"DOTA_Tooltip_modifier_knight_dark_gifts"	"Dark Gifts"

		"DOTA_Tooltip_ability_ancient_priestess_surge_of_intelligence"	"Arcane Barrage"
		"DOTA_Tooltip_ability_ancient_priestess_surge_of_intelligence_Description"	"Ancient Priestess deals magic damage to all enemies in a 500 area of effect. This damage is equal to intelligence multiplies by a certain number. Damage includes only half of bonus intelligence."
		"DOTA_Tooltip_ability_ancient_priestess_surge_of_intelligence_koef_damage"	"INTELLIGENCE MULTIPLIER:"			
		
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link"	"Spirit Link"
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_Description"	"Links units together in a chain. All units with Spirit Link on them will live longer, by distributing damage they take across other Spirit Linked units. Linked unit also get bonus health regeneration."
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_distribution_tooltip"	"%DISTRIBUTED DAMAGE PERCENTAGE:"			
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_max_unit"				"NUMBER OF TARGETS:"		
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_heal_value"	"BONUS REGENERATION:"			
		"DOTA_Tooltip_ability_ancient_priestess_spirit_link_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_ancient_priestess_spirit_link"	"Spirit Link"
		"DOTA_Tooltip_modifier_ancient_priestess_spirit_link_Description" "This unit gains bonus regeneration and all damage dealt to him is distributed across all linked allies."

		"DOTA_Tooltip_ability_ancient_priestess_mana_shield"	"Mana Shield"
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_Description"	"Creates a shield that absorbs a percentage of the incoming damage in exchange for Ancient Priestess' mana."
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_damage_per_mana"	"DAMAGE ABSORBED PER MANA:"		
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_damage_per_mana_scepter"	"STAFF DAMAGE ABSORBED PER MANA:"	
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_absorption_percent"	"%DAMAGE ABSORBED PERCENTAGE:"
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_absorption_percent_scepter"	"%STAFF DAMAGE ABSORBED PERCENTAGE:"		
		"DOTA_Tooltip_ability_ancient_priestess_mana_shield_aghanim_description"	"Increases absorption percentage and damage absorbed for one mana point."

		"DOTA_Tooltip_modifier_ancient_priestess_mana_shield"	"Mana Shield"
		"DOTA_Tooltip_modifier_ancient_priestess_mana_shield_Description" "Your hero absorbs damage for mana."

		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection"	"Ritual of Protection"
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_Description"	"All allies in a %radius% area of effect get a magic shield that can block some amout of any damage."
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_damage_absorb"	"DAMAGE ABSORBED:"
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_damage_absorb_scepter"	"STAFF DAMAGE ABSORBED:"			
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_duration"				"DURATION:"		
		"DOTA_Tooltip_ability_ancient_priestess_ritual_protection_aghanim_description"	"Increases amount of damage absorbed."

		"DOTA_Tooltip_modifier_ancient_priestess_ritual_protection"	"Ritual of Protection"
		"DOTA_Tooltip_modifier_ancient_priestess_ritual_protection_Description" "The shield will absorb %dMODIFIER_PROPERTY_TOOLTIP% more damage."

		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning"	"Chain Lightning"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units dealing damage. The damage increases by with each jump."
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_damage"	"INITIAL DAMAGE:"			
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_bounces"	"NUMBER OF BOUNCES:"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_bounces_scepter"	"STAFF NUMBER OF BOUNCES:"	
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_decay"	"%DAMAGE GROWTH:"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_lightning_decay_scepter"	"%STAFF DAMAGE GROWTH:"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_cooldown_scepter"	"STAFF COOLDOWN:"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_aghanim_description"	"Increases number of target and damage growth and reduces cooldown, but also increases manacost."	

		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield"	"Lightning Shield"
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_Description"	"Forms a shield of electricity around a target unit, dealing damage every second to Lightning Lord's enemies around it."
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_damage_per_second_scepter"	"STAFF DAMAGE PER SECOND:"			
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_duration"	"DURATION:"	
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_lord_of_lightning_lightning_shield_aghanim_description"	"Increases damage, but also increases manacost."

		"DOTA_Tooltip_modifier_lord_of_lightning_lightning_shield"	"Lightning Shield"
		"DOTA_Tooltip_modifier_lord_of_lightning_lightning_shield_Description" "Противники Владыки Молний, находящиеся вокруг этого воина, получают урон."

		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath"	"Holy Wrath"
		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath_Description"	"When Lighnthing Lord or his ally in a 800 radius is attacked, there is a chance that the attacker will be struck by a lightning and take damage. This damage is equal to Lightning Lord's intelligence multiplied by some number. Enemies in a 200 radius around the attacker also take damage. Primary target gets purged."
		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath_chance_dmg"	"%LIGHTNING STRIKE CHANCE:"
		"DOTA_Tooltip_ability_lord_of_lightning_holy_wrath_damage_per_int"	"INTELLIGENCE MULTIPLIER:"	

		"DOTA_Tooltip_modifier_lord_of_lightning_holy_wrath_slow"	"Holy Wrath"
		"DOTA_Tooltip_modifier_lord_of_lightning_holy_wrath_slow_Description" "This unit is slowed."

		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm"	"Brainstorm"
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_Description"	"Enemies in a %radius% area of effect lose movement and attack speed and magic resistance becoming more vulnerable to magic attacks, but get extra physical damage resistance. Affected units also get disarmed for a few seconds."
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_reduce_spell_damage_pct"	"%MAGIC RESISTANCE REDUCTION:"	
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_phys_damage_resist"	"%PHYSICAL DAMAGE RESISTANCE:"		
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_magic_attacks_vulnerability"	"%MAGIC ATTACKS VULNERABILITY:"	
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_movement_slow_percentage"	"%MOVESPEED REDUCTION:"	
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_attack_slow"	"ATTACK SPEED REDUCTION:"		
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_duration"	"DEBUFF DURATION:"	
		"DOTA_Tooltip_ability_lord_of_lightning_brain_storm_disarm_duration"	"DISARM DURATION:"

		"DOTA_Tooltip_modifier_lord_of_lightning_brain_storm_debuff"	"Brainstorm"
		"DOTA_Tooltip_modifier_lord_of_lightning_brain_storm_debuff_Description" "Reduced movement and attack speed, reduced magic resistance, but increased physical damage resistance. Also takes extra damage from magic attacks."

		"DOTA_Tooltip_modifier_lord_of_lightning_brain_storm_disarm"	"Brainstorm"
		"DOTA_Tooltip_modifier_lord_of_lightning_brain_storm_disarm_Description" "This unit is disarmed."

		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains"	"Spirit of the Plains"
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_Description"	"Wanderer summons Spirit of the Plains. Spirit has an abilitiy Fog at the first level; Fog and Spell Immunity at the second level; Fog, Spell Immunity and Slow at the third."
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_spirit_health"	"SPIRIT HEALTH:"	
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_spirit_damage"	"SPIRIT DAMAGE:"	
		"DOTA_Tooltip_ability_wanderer_spirit_of_the_plains_duration"	"SPIRIT DURATION:"	

		"DOTA_Tooltip_ability_spirit_of_the_plains_fog"	"Fog"
		"DOTA_Tooltip_ability_spirit_of_the_plains_fog_Description" "Creates fog in a target area for 7 seconds. Enemies in this area miss on attacks and get their movespeed slowed by 45%%"

		"DOTA_Tooltip_ability_spirit_of_the_plains_slow"	"Slow"
		"DOTA_Tooltip_ability_spirit_of_the_plains_slow_Description"	"Slows target's movespeed by 70% and attack speed by 45 for 7 seconds."

		"DOTA_Tooltip_ability_wanderer_the_flow_of_life"	"Life Flow"
		"DOTA_Tooltip_ability_wanderer_the_flow_of_life_Description"	"Increases the targets' health and mana regeneration for %duration% seconds."
