"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_shaman_resourcefulness_Description"	"За убитых врагов Шаман получает дополнительную ловкость. К тому же увеличивается скорость перемещения героя."
		"DOTA_Tooltip_ability_shaman_resourcefulness_ms_percentage"	"%СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"		
		"DOTA_Tooltip_ability_shaman_resourcefulness_kills_for_bonus_agility"	"УБИЙСТВ ДЛЯ ПОЛУЧЕНИЯ ОДНОЙ ЕДИНИЦЫ ЛОВКОСТИ:"			

		"DOTA_Tooltip_modifier_shaman_resourcefulness"	"Изворотливость"
		"DOTA_Tooltip_modifier_shaman_resourcefulness_Description"	"Ловкость, полученная от этой способности."	

		"DOTA_Tooltip_ability_shaman_ancient_forces"	"Древние Силы"
		"DOTA_Tooltip_ability_shaman_ancient_forces_Description"	"Шаман увеличивает свою силу атаки."
		"DOTA_Tooltip_ability_shaman_ancient_forces_attack_percentage"	"%СИЛЫ АТАКИ:"			
		
		"DOTA_Tooltip_ability_pirate_magic_rum"	"Магический Ром"
		"DOTA_Tooltip_ability_pirate_magic_rum_Description"	"Пират обливает указанных врагов магическим ромом, который ежесекундно наносит урон  и заставляет промахиваться."
		"DOTA_Tooltip_ability_pirate_magic_rum_damage"	"УРОН В СЕКУНДУ:"		
		"DOTA_Tooltip_ability_pirate_magic_rum_miss_percentage"	"%ШАНС ПРОМАХНУТЬСЯ:"				
		"DOTA_Tooltip_ability_pirate_magic_rum_duration"	"ДЛИТЕЛЬНОСТЬ:"				

		"DOTA_Tooltip_modifier_pirate_magic_rum"	"Магический Ром"
		"DOTA_Tooltip_modifier_pirate_magic_rum_Description"	"Этот воин получает урон и имеет шанс промахнуться при атаке."

		"DOTA_Tooltip_ability_pirate_poisoned_weapon"	"Отравленное Оружие"
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_Description"	"Отравляет противников в области 130, замедляя движение и скорость боя и нанося ежесекундый урон."
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_damage_per_second"	"УРОН В СЕКУНДУ:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_movement_and_attack_slow"	"ЗАМЕДЛЕНИЕ АТАКИ:"	
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_tooltip_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_poisoned_weapon_debuff"	"Отравленное Оружие"
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff_Description"	"Этот воин замедлен и получает урон."

		"DOTA_Tooltip_ability_pirate_evasion"	"Змеиная Ловкость"
		"DOTA_Tooltip_ability_pirate_evasion_Description"	"Пират получает шанс уклониться от атаки противника."
		"DOTA_Tooltip_ability_pirate_evasion_evasion"	"%ШАНС УВОРОТА:"			
		"DOTA_Tooltip_ability_pirate_evasion_Note0"	"Работает вместе с уворотом от предметов."	

		"DOTA_Tooltip_ability_pirate_metamorphosis"	"Перевоплощение"
		"DOTA_Tooltip_ability_pirate_metamorphosis_Description"	"Герой принимает облик морского дьявола c увеличенным здоровьем и скоростью атаки. Дьявол получает возможность атаковать противника на расстоянии."
		"DOTA_Tooltip_ability_pirate_metamorphosis_base_attack_time"	"БАЗОВАЯ ПЕРЕЗАРЯДКА АТАКИ:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_tooltip_attack_range"	"ДАЛЬНОСТЬ АТАКИ:"	
		"DOTA_Tooltip_ability_pirate_metamorphosis_bonus_health"	"ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_duration"	"ДЛИТЕЛЬНОСТЬ:"			

		"DOTA_Tooltip_modifier_metamorphosis"	"Перевоплощение"

		"DOTA_Tooltip_ability_kret_acid"	"Кислота"
		"DOTA_Tooltip_ability_kret_acid_Description"	"Крет отравляет указанного противника. При этом защита и скорость передвижения цели снижается, а ее запас здоровья уменьшается со временем. Противникам, находящимся рядом с целью, наносится немного меньший урон."
		"DOTA_Tooltip_ability_kret_acid_reduce_armor"	"СНИЖЕНИЕ БРОНИ:"		
		"DOTA_Tooltip_ability_kret_acid_main_damage"	"УРОН ОСНОВНОЙ ЦЕЛИ:"	
		"DOTA_Tooltip_ability_kret_acid_other_damage"	"УРОН ВТОРОСТЕПЕННЫХ ЦЕЛЕЙ:"			
		"DOTA_Tooltip_ability_kret_acid_reduce_ms"	"%ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"			
		"DOTA_Tooltip_ability_kret_acid_radius"	"РАДИУС:"			

		"DOTA_Tooltip_modifier_kret_acid_all_target"	"Кислота"
		"DOTA_Tooltip_modifier_kret_acid_all_target_Description"	"Этот воин получает урон."

		"DOTA_Tooltip_modifier_kret_acid_main_target"	"Кислота"
		"DOTA_Tooltip_modifier_kret_acid_main_target_Description"	"Этот воин получает урон, и у него снижена броня."

		"DOTA_Tooltip_ability_kret_poisoning"	"Отравление"
		"DOTA_Tooltip_ability_kret_poisoning_Description"	"Есть вероятность, что враг при атаке по Крету потеряет ману и здоровье. "
		"DOTA_Tooltip_ability_kret_poisoning_chanceVal"	"%ШАНС:"		
		"DOTA_Tooltip_ability_kret_poisoning_adsorbVal"	"СНИЖЕНИЕ МАНЫ И ЗДОРОВЬЯ:"			
		
		"DOTA_Tooltip_ability_kret_lust_for_life"	"Жажда Жизни"
		"DOTA_Tooltip_ability_kret_lust_for_life_Description"	"Получив серьезные повреждения, Крет быстро залечивает раны. Регенерация героя увеличивается в зависимости от недостающего здоровья. Также герой получает дополнительное здоровье."
		"DOTA_Tooltip_ability_kret_lust_for_life_bonus_health"	"ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_tolltip"	"%НЕДОСТАЮЩЕЕ ЗДОРОВЬЕ ДЛЯ ОДНОГО БОНУСА:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_health_regen_percentl"	"%РЕГЕНЕРАЦИЯ ЗА ОДИН БОНУС:"		
		
		"DOTA_Tooltip_ability_kret_virus"	"Яд"
		"DOTA_Tooltip_ability_kret_virus_Description"	"Плюется очень опасным ядом в противника, нанося урон дважды с интервалом в 4.5 секунды. При этом всем врагам, находящимся около цели, наносится меньший урон, а сама цель замедляется."
		"DOTA_Tooltip_ability_kret_virus_main_damage"	"УРОН ОСНОВНОЙ ЦЕЛИ:"		
		"DOTA_Tooltip_ability_kret_virus_other_damage"	"УРОН ВТОРОСТЕПЕННЫМ ЦЕЛЯМ:"		
		"DOTA_Tooltip_ability_kret_virus_reduce_ms"	"%ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"				
		"DOTA_Tooltip_ability_kret_virus_radius"	"РАДИУС:"			

		"DOTA_Tooltip_modifier_kret_virus_main_target"	"Яд"
		"DOTA_Tooltip_modifier_kret_virus_main_target_Description"	"Этот воин получает урон, и у него снижена броня."

		"DOTA_Tooltip_modifier_kret_virus_other_target"	"Яд"
		"DOTA_Tooltip_modifier_kret_virus_other_target_Description"	"Этот воин получает урон."

		"DOTA_Tooltip_ability_naga_siren_fury"	"Ярость"
		"DOTA_Tooltip_ability_naga_siren_fury_Description"	"Нага наносит дополнительный физический урон в зависимости от суммы своих атрибутов. Также наносится некоторое постоянное значение в качестве урона."
		"DOTA_Tooltip_ability_naga_siren_fury_stat_percentage"	"%АТТРИБУТОВ В УРОН:"		
		"DOTA_Tooltip_ability_naga_siren_fury_constant_damage"	"ПОСТОЯННЫЙ УРОН:"		
		"DOTA_Tooltip_ability_naga_siren_fury_radius"	"ОБЛАСТЬ ВОЗДЕЙСТВИЯ:"			

		"DOTA_Tooltip_modifier_naga_siren_fury"	"Ярость"
		"DOTA_Tooltip_modifier_naga_siren_fury_Description"	"Нага-Сирена наносит урон по области, зависящий от ее атрибутов."

		"DOTA_Tooltip_ability_naga_siren_eating"	"Поедание"
		"DOTA_Tooltip_ability_naga_siren_eating_Description"	"Нага, убив своего врага, поедает его, исцеляется в зависимости от здоровья убитого противника. "
		"DOTA_Tooltip_ability_naga_siren_eating_heal_percentage"	"%ЗДОРОВЬЕ В ЛЕЧЕНИЕ:"		

		"DOTA_Tooltip_ability_naga_siren_art_of_battle"	"Искусство боя"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Description"	"Шанс уклониться от атаки противника и нанести дополнительный урон. "
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_evasion"	"%ШАНС УКЛОНИТЬСЯ:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_chance"	"%ШАНС КРИТИЧЕСКОГО УДАРА:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_mult"	"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Note0"	"Работает вместе с уворотом от предметов."	
		
		"DOTA_Tooltip_ability_naga_siren_song"	"Песня"
		"DOTA_Tooltip_ability_naga_siren_song_Description"	"Враги, находящиеся в радиусе 650 от Глины будут зачарованы пением Сирены. При атаке они будут все время промахиваться, не смогут произносить заклинания и будут неустанно идти на звуки песни."
		"DOTA_Tooltip_ability_naga_siren_song_duration"	"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_modifier_naga_siren_song"	"Песня"
		"DOTA_Tooltip_modifier_naga_siren_song_Description"	"Этот воин атакует только Нагу-Сирену и промахивается при каждой атаке. Он также не может произносить заклинания."

		"DOTA_Tooltip_ability_time_lord_death"	"Смерть"
		"DOTA_Tooltip_ability_time_lord_death_Description"	"Повелитель Времени заставляет врагов мгновенно стареть, после чего они умирают."
		"DOTA_Tooltip_ability_time_lord_death_radius"	"РАДИУС:"	

		"DOTA_Tooltip_ability_time_lord_timelapse"	"Прошлое"
		"DOTA_Tooltip_ability_time_lord_timelapse_Description"	"Повелитель времени проходит сквозь потоки времени, перемещая себя назад во времени на 5 секунд. При этом все враги, находящиеся около героя в момент перемещения и после перемещения, получают урон."
		"DOTA_Tooltip_ability_time_lord_timelapse_damage"	"УРОН:"	

		"DOTA_Tooltip_ability_time_lord_wisdom_flow"	"Прилив Мудрости"
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_Description"	"Каждую минуту Повелитель Времени получает интеллект."
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_bonus_intellect"	"ИНТЕЛЛЕКТА ЗА МИНУТУ:"	

		"DOTA_Tooltip_modifier_time_lord_wisdom_flow"	"Прилив Мудрости"
		"DOTA_Tooltip_modifier_time_lord_wisdom_flow_Description"	"Интеллект, полученный от этой способности."

		"DOTA_Tooltip_ability_time_lord_stop_time"	"Остановить Время"
		"DOTA_Tooltip_ability_time_lord_stop_time_Description"	"Повелитель Времени заставляет течение времени остановиться. При этом он получает огромную скорость боя и перемещения."
		"DOTA_Tooltip_ability_time_lord_stop_time_hero_stop"	"ВРЕМЯ ДЕЙСИВИЯ НА ГЕРОЯХ И МЕГАБОССАХ:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_other_stop"	"ВРЕМЯ ДЕЙСТВИЯ НА КРИПАХ:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_movespeed_percentage"	"%ДОПОЛНИЕЛЬНАЯ СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_attackspeed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"

		"DOTA_Tooltip_modifier_time_lock_stun_datadriven"	"Остановить Время"
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven_Description"	"Этот воин остановлен."

		"DOTA_Tooltip_modifier_time_lock_bonus"	"Остановить Время"
		"DOTA_Tooltip_modifier_time_lock_bonus_Description"	"Скорость Повелителя Времени увеличена."

		"DOTA_Tooltip_ability_warlock_storm_datadriven"	"Гроза"
		"DOTA_Tooltip_ability_warlock_storm_datadriven_Description"	"Вызов грозовой тучи, наносящей урон всем застигнутым противникам трижды."
		"DOTA_Tooltip_ability_warlock_storm_datadriven_damage"	"УРОН:"

		"DOTA_Tooltip_ability_warlock_sacrifice"	"Жертвоприношение"
		"DOTA_Tooltip_ability_warlock_sacrifice_Description"	"Колдун совершает ритуал жертвоприношения, восполняя здоровье и ману союзников и наделяя себя и их неуязвимостью на несколько секунд. Сам колдун останется в живых с 1%% здоровья и маны."
		"DOTA_Tooltip_ability_warlock_sacrifice_duration_invulnerable"	"ДЛИТЕЛЬНОСТЬ НЕУЯЗВИМОСТИ:"

		"DOTA_Tooltip_modifier_sacrifice_invulnerability"	"Жертвоприношение"
		"DOTA_Tooltip_modifier_sacrifice_invulnerability_Description"	"Этот воин неуязвим."

		"DOTA_Tooltip_ability_warlock_magic_splash"	"Магический Всплеск"
		"DOTA_Tooltip_ability_warlock_magic_splash_Description"	"Колдун настолько силён в магии, что при каждом произнесенном заклинании враги, находящиеся недалеко от него, получают урон."
		"DOTA_Tooltip_ability_warlock_magic_splash_damage"	"УРОН:"

		"DOTA_Tooltip_ability_warlock_firestorm_datadriven"	"Огненная Земля"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_Description"	"В указанной области земля каждую секунду взрывается под ногами у противников, нанося им урон. После взрыва враги горят, получая дополнительный урон ещё 10 секунд."
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_count"	"ЧИСЛО ВЗРЫВОВ:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_wave_damage"	"УРОН ЗА ВОЛНУ:"
		"DOTA_Tooltip_ability_warlock_firestorm_datadriven_burn_damage"	"ДОПОЛНИТЕЛЬНЫЙ УРОН:"

		"DOTA_Tooltip_modifier_warlock_firestorm_burn"	"Огненная Земля"
		"DOTA_Tooltip_modifier_warlock_firestorm_burn_Description"	"Этот воин получает урон."

		"DOTA_Tooltip_ability_paladin_blizzard"	"Буран"
		"DOTA_Tooltip_ability_paladin_blizzard_Description"	"Вызов снежных вихрей, каждую секунду наносящих урон всем войскам в указанной области и оглушающих их на 0.25 секунды. Максимальное число целей ограничено."
		"DOTA_Tooltip_ability_paladin_blizzard_wave_damage"	"УРОН:"
		"DOTA_Tooltip_ability_paladin_blizzard_wave_count"	"ЧИСЛО ВИХРЕЙ:"
		"DOTA_Tooltip_ability_paladin_blizzard_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_paladin_blizzard_max_targets"	"МАКСИМАЛЬНОЕ ЧИСЛО ЦЕЛЕЙ:"

		"DOTA_Tooltip_ability_paladin_grace"	"Благодать"
		"DOTA_Tooltip_ability_paladin_grace_Description"	"Поток божественной энергии, исцеляющий указанное дружественное существо. Несколько слабее лечит союзных существ, находящихся недалеко от указанного юнита."
		"DOTA_Tooltip_ability_paladin_grace_value_heal"	"ЛЕЧЕНИЕ ОСНОВНОЙ ЦЕЛИ:"
		"DOTA_Tooltip_ability_paladin_grace_value_heal_other"	"ЛЕЧЕНИЕ ВТОРОСТЕПЕННЫХ ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_paladin_grace_radius"	"РАДИУС:"

		"DOTA_Tooltip_ability_paladin_elect"	"Избранный"
		"DOTA_Tooltip_ability_paladin_elect_Description"	"Рогволд избран самим Богом. Все союзники около него излечивают раны."
		"DOTA_Tooltip_ability_paladin_elect_value_regen"	"ПОСТОЯННОЕ ЗНАЧЕНИЕ РЕГЕНЕРАЦИИ:"
		"DOTA_Tooltip_ability_paladin_elect_value_regen_percen"	"%ПРОЦЕНТНОЕ ЗНАЧЕНИЕ РЕГЕНЕРАЦИИ:"
		"DOTA_Tooltip_ability_paladin_elect_aura_radius"	"РАДИУС:"	

		"DOTA_Tooltip_modifier_elect_aura"	"Избранный"
		"DOTA_Tooltip_modifier_elect_aura_Description"	"У этого воина увеличена регенерация здоровья."

		"DOTA_Tooltip_ability_paladin_impregnability"	"Неуязвимость"
		"DOTA_Tooltip_ability_paladin_impregnability_Description"	"Все дружественные войска, окружающие героя, становятся неуязвимыми. Кроме этого каждое враждебное существо, находящееся в области действия заклинания, будет получать урон. Сам герой остаётся уязвимым."
		"DOTA_Tooltip_ability_paladin_impregnability_damage_per_sec"	"УРОНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_paladin_impregnability_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_impregnability_aura_inv"	"Неуязвимость"
		"DOTA_Tooltip_modifier_impregnability_aura_inv_Description"	"Этот воин неуязвим."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old"	"Духи Воды"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Description"	"Ресс призывает двух духов воды на 60 секунд. При призыве новых духов старые умирают."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_hit_points"	"ЗДОРОВЬЕ ДУХОВ:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_damage"	"УРОН ДУХОВ:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_old_Note0"	"Улучшается Сферическим Посохом. Увеличиваются характеристики духов, и при атаке они снижают броню врага на 9 единиц."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new"	"Духи Воды"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Description"	"Ресс призывает двух духов воды на 60 секунд. При призыве новых духов старые умирают."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_hit_points"	"ЗДОРОВЬЕ ДУХОВ:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_damage"	"УРОН ДУХОВ:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_Note0"	"Улучшается Сферическим Посохом. Увеличиваются характеристики духов, и при атаке они снижают броню врага на 9 единиц."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter"	"Духи Воды"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_Description"	"Ресс призывает двух духов воды на 60 секунд. При призыве новых духов старые умирают."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_hit_points"	"ЗДОРОВЬЕ ДУХОВ:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_new_scepter_damage"	"УРОН ДУХОВ:"

		"DOTA_Tooltip_ability_hermit_astral"	"Изгнание в Астрал"
		"DOTA_Tooltip_ability_hermit_astral_Description"	"Указанный воин временно переходит в мир духов. Скорость его перемещения при этом снижается. Духи неуязвимы для обычного оружия, но и сами могут атаковать только с помощью магии. Магия наносит им увеличенный урон. Сам Ресс и его духи могут атаковать через астрал."
		"DOTA_Tooltip_ability_hermit_astral_reduce_spell_damage_pct"	"%УВЕЛИЧЕНИЕ ПОЛУЧАЕМОГО МАГИЧЕСКОГО УРОНА:"
		"DOTA_Tooltip_ability_hermit_astral_reduce_movement_speed"	"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"		
		"DOTA_Tooltip_ability_hermit_astral_duration_on_hero"	"ДЛИТЕЛЬНОСТЬ НА ГЕРОЯХ:"			
		"DOTA_Tooltip_ability_hermit_astral_duration_on_other"	"ДЛИТЕЛЬНОСТЬ НА ОСТАЛЬНЫХ ЮНИТАХ:"			

		"DOTA_Tooltip_modifier_decrepify_other"	"Изгнание в Астрал"
		"DOTA_Tooltip_modifier_decrepify_other_Description"	"Этот воин невосприимчив к атакам, но он получает больше магического урона, и его скорость перемещения снижена."

		"DOTA_Tooltip_modifier_decrepify_hero"	"Изгнание в Астрал"
		"DOTA_Tooltip_modifier_decrepify_hero_Description"	"Этот воин невосприимчив к атакам, но он получает больше магического урона, и его скорость перемещения снижена."

		"DOTA_Tooltip_ability_hermit_frost_arrows"	"Ледяные Стрелы"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Description"	"Ресс при атаке наносит дополнительный урон и снижает скорость перемещения и атаки противника на 3 секунды."
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_movement_speed"	"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_frost_arrows_attack_speed"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_Note0"	"Улучшается Сферическим Посохом. Увеличиваются урон и замедление."	

		"DOTA_Tooltip_modifier_frost_arrows_slow"	"Ледяные Стрелы"
		"DOTA_Tooltip_modifier_frost_arrows_slow_Description" "Этот воин замедлен."

		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter"	"Ледяные Стрелы"
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_Description"	"Ресс при атаке наносит дополнительный урон и снижает скорость перемещения и атаки противника на 3 секунды."
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_frost_arrows_movement_speed"	"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_hermit_frost_arrows_scepter_frost_arrows_attack_speed"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_ability_hermit_storm"	"Шторм"
		"DOTA_Tooltip_ability_hermit_storm_Description"	"Вызов огромных магических волн. Волны настигают противников и взрываются, нанося урон."		
		"DOTA_Tooltip_ability_hermit_storm_duration"	"ДЛИТЕЛЬНОСТЬ:"		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		"DOTA_Tooltip_ability_hell_beast_bloodlust"	"Кровожадность"
		"DOTA_Tooltip_ability_hell_beast_bloodlust_Description"	"Скорость перемещения и боя указанного союзника возрастает на 20 секунд."
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_attack_speed"	"ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_hell_beast_bloodlust_bonus_movement_speed"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕМЕЩЕНИЯ:"		
		
		"DOTA_Tooltip_ability_hell_beast_sleep"	"Сон"
		"DOTA_Tooltip_ability_hell_beast_sleep_Description"	"Погружает в сон указанного юнита. На две секунды цель становится неуязвимой."
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_hero"	"ВРЕМЯ ДЕЙСТВИЯ НА ГЕРОЕВ И МЕГАБОССОВ:"		
		"DOTA_Tooltip_ability_hell_beast_sleep_duration_creep"	"ВРЕМЯ ДЕЙСТВИЯ НА ОСТАЛЬНЫХ ЮНИТОВ:"	














		
		
		
		
		
		
		
		
		
		



	
		"DOTA_Tooltip_ability_item_lia_axe"	"Топор"
		"DOTA_Tooltip_ability_item_lia_axe_Description"	""		
		"DOTA_Tooltip_ability_item_lia_axe_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_necklace"	"Ожерелье"
		"DOTA_Tooltip_ability_item_lia_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_necklace_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_staff"	"Посох"
		"DOTA_Tooltip_ability_item_lia_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_staff_bonus_intelligence"	"+$int"

		"DOTA_Tooltip_ability_item_lia_gloves_of_strength"	"Перчатки Силы"
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_bonus_strength"	"+$str"
		
		"DOTA_Tooltip_ability_item_lia_steel_sword"	"Стальной Меч"
		"DOTA_Tooltip_ability_item_lia_steel_sword_Description"	""
		"DOTA_Tooltip_ability_item_lia_steel_sword_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_claws"	"Когти"
		"DOTA_Tooltip_ability_item_lia_claws_Description"	""		
		"DOTA_Tooltip_ability_item_lia_claws_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_spear"	"Копье"
		"DOTA_Tooltip_ability_item_lia_spear_Description"	""
		"DOTA_Tooltip_ability_item_lia_spear_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_ring_of_protection"	"Кольцо Защиты"
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_helm"	"Шлем"
		"DOTA_Tooltip_ability_item_lia_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_helm_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration"	"Кольцо Регенерации"
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_ability_item_lia_amulet"	"Амулет"
		"DOTA_Tooltip_ability_item_lia_amulet_Description" ""
		"DOTA_Tooltip_ability_item_lia_amulet_bonus_health" "+$health"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste"	"Перчатки Скорости"
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_boots"	"Сапоги"
		"DOTA_Tooltip_ability_item_lia_boots_Description"	""		
		"DOTA_Tooltip_ability_item_lia_boots_bonus_movement_speed"	"+$move_speed"
		
		"DOTA_Tooltip_ability_item_lia_mask"	"Маска"
		"DOTA_Tooltip_ability_item_lia_mask_Description"	""
		"DOTA_Tooltip_ability_item_lia_mask_bonus_mana_regen_percentage"	"%+$mana_regen"

		"DOTA_Tooltip_ability_item_lia_runed_bracers"	"Рунный Браслет"
		"DOTA_Tooltip_ability_item_lia_runed_bracers_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_bracers_bonus_magic_resist_percentage"	"%+$spell_resist"

		"DOTA_Tooltip_ability_item_lia_mana_stone"	"Камень Маны"
		"DOTA_Tooltip_ability_item_lia_mana_stone_Description"	""
		"DOTA_Tooltip_ability_item_lia_mana_stone_bonus_mana"	"+$mana"

		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield"	"Амулет Защиты"
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield_Description"	"Блокирует точечное заклинание каждые 30 секунд."

		"DOTA_Tooltip_ability_item_lia_stormwind_horn"	"Рог Ветров"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_Description"	"Даёт ауру, увеличивающую у союзников скорость передвижения и регенерацию здоровья."
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_regen_percent"	"%УВЕЛИЧЕНИЕ РЕГЕНЕРАЦИИ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_bonus_movement_speed_percent"	"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕМЕЩЕНИЯ:"
		
		"DOTA_Tooltip_ability_item_lia_health_stone_potion"	"Отвар Здоровья"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description"	"Использование: моментально восстанавливает здоровье цели."
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_heal_amount"	"ПОПОЛНЯЕТ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Note0"	"Регенерация здоровья от нескольких отваров не суммируется."

